facility_type,site_eui_mean,site_eui_std,source_eui_mean,source_eui_std,electric_eui_mean,electric_eui_std,fuel_eui_mean,fuel_eui_std,ghg_emissions_int_mean,ghg_emissions_int_std,count
Multifamily - Uncategorized,84.86,35.82,129.16,50.48,19.25,11.25,65.03,33.61,5.55,2.55,89124
Office - Uncategorized,77.69,42.43,175.52,99.7,44.31,28.77,36.5,27.57,6.17,3.54,16314
Education - Other classroom,71.32,32.62,136.35,69.92,29.53,20.22,41.78,24.68,5.21,2.9,4343
Lodging - Hotel,104.54,51.63,213.22,98.39,48.63,24.7,56.2,38.07,7.84,3.85,2477
Warehouse - Non-refrigerated,51.88,45.16,96.1,94.31,20.16,25.86,31.43,31.4,3.5,3.41,2225
Industrial,96.42,133.39,202.04,302.49,47.94,84.26,46.02,79.45,7.22,10.39,1831
Retail - Uncategorized,82.87,62.22,196.97,143.95,52.24,41.61,30.35,36.09,6.61,4.95,1257
Nursing Home,132.49,67.0,243.54,103.8,49.14,23.33,76.53,54.45,9.32,4.49,1193
Public Safety - Fire or police station,135.07,46.7,260.07,88.6,56.28,22.52,77.63,33.65,9.64,3.47,1173
Mixed Use - Commercial and Residential,100.9,76.1,214.05,151.21,52.35,42.92,48.63,54.08,7.82,5.86,1067
Education - College or university,96.15,82.41,197.8,147.73,45.49,34.18,46.94,63.54,7.33,5.82,1020
Education - Preschool or daycare,63.54,40.4,147.55,78.92,38.47,21.39,24.1,30.88,4.93,3.08,991
Warehouse - Self-storage,25.97,24.63,51.69,42.53,11.72,9.83,14.54,19.22,1.75,1.61,974
Religious worship,65.54,52.51,115.54,104.94,21.62,25.84,39.7,32.87,4.5,4.07,946
Lodging - Dormitory or fraternity/sorority,80.19,62.02,133.93,91.85,23.4,16.77,54.72,53.38,5.43,4.57,919
Public Assembly - Library,95.35,51.31,197.9,85.1,46.9,20.05,50.63,41.96,6.92,3.42,814
Service - Vehicle service/repair shop,141.08,109.04,222.35,200.6,35.24,54.45,105.31,93.81,9.39,7.21,784
Commercial - Other,124.04,80.07,243.06,178.44,53.01,50.98,69.36,53.09,9.03,6.31,782
Office - Medical non diagnostic,111.97,67.91,248.56,156.47,62.84,45.7,44.96,38.42,8.74,5.64,756
Parking Garage,39.7,78.77,102.81,226.75,28.64,69.81,8.34,20.96,3.23,6.77,727
Warehouse - Distribution or Shipping center,53.71,49.77,95.68,88.15,19.18,19.42,36.2,35.3,3.61,3.75,651
Lodging - Other,104.54,56.57,185.9,93.76,36.44,24.7,67.47,50.34,7.28,4.25,571
Health Care - Inpatient,208.5,133.89,386.95,223.85,78.85,53.49,113.08,106.97,14.89,8.68,545
Retail - Strip shopping mall,119.96,87.45,274.83,176.46,70.92,44.17,49.86,54.64,9.59,6.37,392
Public Assembly - Drama theater,93.85,66.4,200.94,133.92,47.22,33.53,41.7,42.57,7.17,5.32,367
Data Center,246.4,125.53,683.43,354.51,201.96,113.85,50.02,67.21,22.63,10.9,364
Office - Bank or other financial,101.15,53.94,236.88,117.21,60.77,32.12,40.78,36.04,8.12,3.96,352
Public Assembly - Other,123.47,110.92,260.56,273.79,61.92,82.74,58.52,71.18,9.2,8.63,309
Grocery store or food market,207.27,90.73,500.74,226.39,134.67,68.07,71.25,52.24,16.9,7.55,306
Health Care - Outpatient Clinic,139.72,76.16,281.61,174.07,62.52,48.94,73.9,50.37,10.26,6.41,283
Public Assembly - Entertainment/culture,115.43,76.52,247.96,154.34,58.16,38.28,54.15,55.55,8.81,5.78,271
Public Assembly - Social/meeting,95.51,71.01,187.45,127.0,40.15,29.66,53.87,54.44,6.83,5.07,211
Public Safety - Courthouse,84.22,39.75,163.16,63.68,35.77,14.04,52.03,33.89,6.14,2.63,200
Warehouse - Refrigerated,63.31,44.48,151.05,135.27,40.49,44.29,33.85,72.62,5.35,4.84,188
Laboratory,301.53,178.83,596.19,325.72,127.12,70.86,152.09,128.49,22.96,12.89,150
Health Care - Uncategorized,234.46,75.64,493.11,140.61,116.32,43.3,115.64,67.74,17.53,4.97,115
Retail - Vehicle dealership/showroom,72.13,37.36,141.41,63.11,31.8,15.22,42.74,31.0,5.19,2.46,107
Retail - Enclosed mall,87.49,43.39,200.24,97.11,49.53,29.52,32.75,36.14,6.89,3.24,71
Service - Other service,136.46,198.64,235.1,254.77,43.48,24.49,95.2,176.83,9.03,11.04,71
Health Care - Outpatient Uncategorized,119.59,68.25,259.18,167.02,64.13,50.51,53.51,47.55,9.32,5.92,64
Food Sales,143.26,80.73,337.41,184.34,90.03,54.43,55.5,56.43,11.13,5.86,62
Public Assembly - Movie Theater,125.27,69.37,282.91,173.24,72.44,50.54,50.27,37.92,10.11,5.42,54
Food Service - Restaurant or cafeteria,186.72,141.6,335.68,243.45,69.35,59.57,105.65,116.26,12.63,9.04,52
Food Service - Uncategorized,153.96,81.88,273.83,149.47,53.08,32.63,100.4,56.99,10.69,5.6,50
Transportation Terminal,109.32,90.19,223.93,195.36,52.14,51.79,53.99,54.31,7.91,6.9,48
Public Assembly - Recreation,66.22,21.7,149.1,50.23,38.63,13.9,33.84,13.35,5.07,1.84,41
Education - Uncategorized,81.13,41.82,155.07,52.26,35.27,12.23,47.43,39.86,5.49,2.48,41
Public Safety - Penitentiary,137.92,95.93,246.77,153.67,48.79,31.34,76.77,63.38,9.2,5.75,33
Public Assembly - Stadium,79.71,28.69,200.71,62.58,55.99,16.23,36.67,23.69,6.79,2.66,12
Public Assembly - Arena,122.14,19.65,288.91,40.72,74.38,11.0,47.75,14.45,9.54,1.51,9
Food Service - Other,91.09,37.03,176.75,45.86,38.81,7.97,52.28,35.94,6.82,1.6,7
Service - Post office or postal center,53.65,22.98,123.36,29.27,35.68,5.66,34.3,31.32,4.45,1.93,5
Single Family - Uncategorized,128.07,33.91,290.7,91.72,71.37,31.0,35.29,30.02,10.89,4.04,5
Commercial - Unknown,29.56,34.28,61.71,46.06,16.99,2.73,0.0,0.0,2.07,2.22,4
Lodging - Uncategorized,114.26,40.99,326.89,170.82,98.52,63.21,14.67,28.35,9.13,3.8,4
Food Service - Fast food,3.92,,12.32,,3.92,,0.0,,0.46,,1
Public Assembly - Uncategorized,288.91,,618.67,,150.87,,138.04,,20.59,,1
Service - Dry-cleaning or Laundry,59.46,,186.71,,59.46,,0.0,,7.01,,1
